$$$$$$$$$$$$$$$$$$$$$$$$$$B                                      :W$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$m                                     i$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$>                                     !$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$m                                        :@$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$:                                         ^B$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$                                          .8$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$#                                           a$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$%                                           <w@$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$                                               %$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$(                                               B$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$`                                              k$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$                                              1@$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$.                                            -*$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$z                                            ;a$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$                                             /$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$                                             _$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$(                                             ^@$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$.                                              @$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$p                                               d$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$`                                 :             L$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$W                                  }             v$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$                                   1             _$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$%                                   ?             :$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$:                                   !              @$$$$$$$
$$$$$$$$$$$$$$$$$$$$$                                    :              X$$$$$$$
$$$$$$$$$$$$$$$$$$$$,                                                   `$$$$$$$
