$$$$$$$$$$$$$$$$$$$W                              |$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$B                      $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$<                      M$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$                       I$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$                       .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$                        h%$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$                          .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$                           M$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$@t;                           @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$                             .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$<                            0$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$.                            $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$)                            $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$!                            +$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$.                             $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$                              p$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$                              .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$M                               @$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$]                               ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$                                 $$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$>                                 /$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$%                                   $$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$,                                   z$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$B                                     $$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$`                                     L$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$*                                      ;$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$.                                      M$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$b                                       @$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$                                        $$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$Z                                        $$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$I                                        _$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$%;                                        $$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$L                                        $$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$?                                       +$$$$$$$$$$$$$$$$$$$$$$$$$
